android.support.annotation.Keep -> android.support.annotation.Keep:
com.terlici.dragndroplist.DragNDropAdapter -> com.terlici.dragndroplist.a:
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$14 -> net.project104.civyshkrpncalc.MainActivity$6:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$15 -> net.project104.civyshkrpncalc.MainActivity$7:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$16 -> net.project104.civyshkrpncalc.MainActivity$8:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$17 -> net.project104.civyshkrpncalc.MainActivity$9:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$18 -> net.project104.civyshkrpncalc.MainActivity$10:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$19 -> net.project104.civyshkrpncalc.MainActivity$11:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
net.project104.civyshkrpncalc.MainActivity$2 -> net.project104.civyshkrpncalc.MainActivity$12:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$20 -> net.project104.civyshkrpncalc.MainActivity$13:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void run() -> run
net.project104.civyshkrpncalc.MainActivity$21 -> net.project104.civyshkrpncalc.MainActivity$14:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void run() -> run
net.project104.civyshkrpncalc.MainActivity$22 -> net.project104.civyshkrpncalc.MainActivity$15:
    int[] $SwitchMap$net$project104$civyshkrpncalc$MainActivity$Operation -> a
    void <clinit>() -> <clinit>
net.project104.civyshkrpncalc.MainActivity$3 -> net.project104.civyshkrpncalc.MainActivity$16:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$4 -> net.project104.civyshkrpncalc.MainActivity$17:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
net.project104.civyshkrpncalc.MainActivity$4$1 -> net.project104.civyshkrpncalc.MainActivity$17$1:
    net.project104.civyshkrpncalc.MainActivity$4 this$1 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity$4) -> <init>
    void uncaughtException(java.lang.Thread,java.lang.Throwable) -> uncaughtException
net.project104.civyshkrpncalc.MainActivity$5 -> net.project104.civyshkrpncalc.MainActivity$18:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$6 -> net.project104.civyshkrpncalc.MainActivity$19:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$7 -> net.project104.civyshkrpncalc.MainActivity$20:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$8 -> net.project104.civyshkrpncalc.MainActivity$21:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$9 -> net.project104.civyshkrpncalc.MainActivity$22:
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$AngleMode -> net.project104.civyshkrpncalc.MainActivity$a:
    net.project104.civyshkrpncalc.MainActivity$AngleMode DEGREE -> a
    net.project104.civyshkrpncalc.MainActivity$AngleMode RADIAN -> b
    net.project104.civyshkrpncalc.MainActivity$AngleMode[] $VALUES -> c
    net.project104.civyshkrpncalc.MainActivity$AngleMode[] values() -> values
    net.project104.civyshkrpncalc.MainActivity$AngleMode valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
net.project104.civyshkrpncalc.MainActivity$BackgroundColorSetter -> net.project104.civyshkrpncalc.MainActivity$b:
    android.view.View view -> a
    void <init>(android.view.View) -> <init>
    void onAnimationUpdate(android.animation.ValueAnimator) -> onAnimationUpdate
net.project104.civyshkrpncalc.MainActivity$Change -> net.project104.civyshkrpncalc.MainActivity$c:
    void undo() -> a
    void redo() -> b
net.project104.civyshkrpncalc.MainActivity$HistorySaver -> net.project104.civyshkrpncalc.MainActivity$d:
    java.lang.ref.WeakReference activity -> a
    java.util.LinkedList changes -> c
    int currentChangeIndex -> b
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void insertChange(int,net.project104.civyshkrpncalc.MainActivity$Change) -> a
    net.project104.civyshkrpncalc.MainActivity$Change getPrevious() -> d
    void saveSimpleChange(net.project104.civyshkrpncalc.MainActivity$SimpleChange) -> a
    void saveSwapChange(net.project104.civyshkrpncalc.MainActivity$SwapChange) -> a
    void goBack() -> a
    void goForward() -> b
    net.project104.civyshkrpncalc.MainActivity getActivity() -> c
    void setActivity(net.project104.civyshkrpncalc.MainActivity) -> a
net.project104.civyshkrpncalc.MainActivity$HorizontalViewScroller -> net.project104.civyshkrpncalc.MainActivity$e:
    android.widget.HorizontalScrollView view -> a
    void <init>(android.widget.HorizontalScrollView) -> <init>
    void run() -> run
net.project104.civyshkrpncalc.MainActivity$ListViewScroller -> net.project104.civyshkrpncalc.MainActivity$f:
    android.widget.ListView view -> a
    net.project104.civyshkrpncalc.MainActivity this$0 -> b
    void <init>(net.project104.civyshkrpncalc.MainActivity,android.widget.ListView) -> <init>
    void run() -> run
net.project104.civyshkrpncalc.MainActivity$MyOnClickListener -> net.project104.civyshkrpncalc.MainActivity$g:
    net.project104.civyshkrpncalc.MainActivity this$0 -> b
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void onClick(android.view.View) -> onClick
    void myOnClick(android.view.View) -> a
net.project104.civyshkrpncalc.MainActivity$Operation -> net.project104.civyshkrpncalc.MainActivity$h:
    net.project104.civyshkrpncalc.MainActivity$Operation ADDITION -> a
    net.project104.civyshkrpncalc.MainActivity$Operation SUBTRACTION -> b
    net.project104.civyshkrpncalc.MainActivity$Operation MULTIPLICATION -> c
    net.project104.civyshkrpncalc.MainActivity$Operation DIVISION -> d
    net.project104.civyshkrpncalc.MainActivity$Operation SQUARE -> e
    net.project104.civyshkrpncalc.MainActivity$Operation SQUAREROOT -> f
    net.project104.civyshkrpncalc.MainActivity$Operation EXPONENTIATION -> g
    net.project104.civyshkrpncalc.MainActivity$Operation ROOTYX -> h
    net.project104.civyshkrpncalc.MainActivity$Operation NEGATIVE -> i
    net.project104.civyshkrpncalc.MainActivity$Operation INVERSION -> j
    net.project104.civyshkrpncalc.MainActivity$Operation LOG10 -> k
    net.project104.civyshkrpncalc.MainActivity$Operation LOGYX -> l
    net.project104.civyshkrpncalc.MainActivity$Operation LOGN -> m
    net.project104.civyshkrpncalc.MainActivity$Operation EXPONENTIAL -> n
    net.project104.civyshkrpncalc.MainActivity$Operation FACTORIAL -> o
    net.project104.civyshkrpncalc.MainActivity$Operation SINE -> p
    net.project104.civyshkrpncalc.MainActivity$Operation COSINE -> q
    net.project104.civyshkrpncalc.MainActivity$Operation TANGENT -> r
    net.project104.civyshkrpncalc.MainActivity$Operation ARCSINE -> s
    net.project104.civyshkrpncalc.MainActivity$Operation ARCCOSINE -> t
    net.project104.civyshkrpncalc.MainActivity$Operation ARCTANGENT -> u
    net.project104.civyshkrpncalc.MainActivity$Operation SINE_H -> v
    net.project104.civyshkrpncalc.MainActivity$Operation COSINE_H -> w
    net.project104.civyshkrpncalc.MainActivity$Operation TANGENT_H -> x
    net.project104.civyshkrpncalc.MainActivity$Operation DEGTORAD -> y
    net.project104.civyshkrpncalc.MainActivity$Operation RADTODEG -> z
    net.project104.civyshkrpncalc.MainActivity$Operation FLOOR -> A
    net.project104.civyshkrpncalc.MainActivity$Operation ROUND -> B
    net.project104.civyshkrpncalc.MainActivity$Operation CEIL -> C
    net.project104.civyshkrpncalc.MainActivity$Operation SUMMATION -> D
    net.project104.civyshkrpncalc.MainActivity$Operation SUMMATION_N -> E
    net.project104.civyshkrpncalc.MainActivity$Operation MEAN -> F
    net.project104.civyshkrpncalc.MainActivity$Operation MEAN_N -> G
    net.project104.civyshkrpncalc.MainActivity$Operation CONSTANTPI -> H
    net.project104.civyshkrpncalc.MainActivity$Operation CONSTANTEULER -> I
    net.project104.civyshkrpncalc.MainActivity$Operation CONSTANTPHI -> J
    net.project104.civyshkrpncalc.MainActivity$Operation RANDOM -> K
    net.project104.civyshkrpncalc.MainActivity$Operation CIRCLE_SURFACE -> L
    net.project104.civyshkrpncalc.MainActivity$Operation TRIANGLE_SURFACE -> M
    net.project104.civyshkrpncalc.MainActivity$Operation HYPOTENUSE_PYTHAGORAS -> N
    net.project104.civyshkrpncalc.MainActivity$Operation LEG_PYTHAGORAS -> O
    net.project104.civyshkrpncalc.MainActivity$Operation QUARATIC_EQUATION -> P
    net.project104.civyshkrpncalc.MainActivity$Operation[] $VALUES -> Q
    net.project104.civyshkrpncalc.MainActivity$Operation[] values() -> values
    net.project104.civyshkrpncalc.MainActivity$Operation valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
net.project104.civyshkrpncalc.MainActivity$OperationData -> net.project104.civyshkrpncalc.MainActivity$i:
    int arity -> a
    java.lang.Integer[] btnIds -> b
    net.project104.civyshkrpncalc.MainActivity this$0 -> c
    void <init>(net.project104.civyshkrpncalc.MainActivity,int,java.lang.Integer[]) -> <init>
net.project104.civyshkrpncalc.MainActivity$OperationResult -> net.project104.civyshkrpncalc.MainActivity$j:
    java.math.BigDecimal[] operands -> a
    java.util.List results -> b
    java.lang.String error -> c
    net.project104.civyshkrpncalc.MainActivity this$0 -> d
    void <init>(net.project104.civyshkrpncalc.MainActivity,java.math.BigDecimal[]) -> <init>
    void add(java.math.BigDecimal) -> a
net.project104.civyshkrpncalc.MainActivity$SimpleChange -> net.project104.civyshkrpncalc.MainActivity$k:
    java.util.Deque redoNumbers -> a
    java.util.Deque undoNumbers -> b
    int redoNumbersSize -> c
    java.lang.String redoText -> d
    java.lang.String undoText -> e
    net.project104.civyshkrpncalc.MainActivity$HistorySaver saver -> f
    boolean canMerge -> g
    java.lang.String tag -> h
    void <init>(net.project104.civyshkrpncalc.MainActivity$HistorySaver,java.lang.String) -> <init>
    void <init>(net.project104.civyshkrpncalc.MainActivity$HistorySaver,java.lang.String,boolean) -> <init>
    void addOld(java.math.BigDecimal) -> a
    void undo() -> a
    void redo() -> b
    java.lang.String toString() -> toString
    net.project104.civyshkrpncalc.MainActivity$SimpleChange merge(net.project104.civyshkrpncalc.MainActivity$SimpleChange) -> a
net.project104.civyshkrpncalc.MainActivity$StackAnimator -> net.project104.civyshkrpncalc.MainActivity$l:
    java.util.Set toAnimateViews -> a
    android.animation.ValueAnimator itemBackgroundAnimator -> b
    net.project104.civyshkrpncalc.MainActivity this$0 -> c
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void animate(int) -> a
    void onGlobalLayout() -> onGlobalLayout
net.project104.civyshkrpncalc.MainActivity$SwapChange -> net.project104.civyshkrpncalc.MainActivity$m:
    int startPosition -> a
    int endPosition -> b
    net.project104.civyshkrpncalc.MainActivity$HistorySaver saver -> c
    java.lang.String undoText -> d
    void <init>(net.project104.civyshkrpncalc.MainActivity$HistorySaver,java.lang.String,int,int) -> <init>
    void undo() -> a
    void redo() -> b
net.project104.civyshkrpncalc.MainActivity$ThreadedOperation -> net.project104.civyshkrpncalc.MainActivity$n:
    net.project104.civyshkrpncalc.MainActivity$OperationResult results -> b
    net.project104.civyshkrpncalc.MainActivity$Operation operation -> c
    int arity -> d
    int numberOfArguments -> e
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity,net.project104.civyshkrpncalc.MainActivity$OperationResult,net.project104.civyshkrpncalc.MainActivity$Operation,int,int) -> <init>
    java.util.concurrent.Future start() -> a
    net.project104.civyshkrpncalc.MainActivity$OperationResult call() -> b
    java.lang.Object call() -> call
net.project104.civyshkrpncalc.MainActivity$UpdateStackFlag -> net.project104.civyshkrpncalc.MainActivity$o:
    net.project104.civyshkrpncalc.MainActivity$UpdateStackFlag KEEP_PREVIOUS -> a
    net.project104.civyshkrpncalc.MainActivity$UpdateStackFlag REMOVE_PREVIOUS -> b
    net.project104.civyshkrpncalc.MainActivity$UpdateStackFlag[] $VALUES -> c
    net.project104.civyshkrpncalc.MainActivity$UpdateStackFlag[] values() -> values
    net.project104.civyshkrpncalc.MainActivity$UpdateStackFlag valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
net.project104.civyshkrpncalc.MainActivity$ViewedString -> net.project104.civyshkrpncalc.MainActivity$p:
    java.lang.StringBuilder text -> b
    net.project104.civyshkrpncalc.MainActivity this$0 -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    void updateView() -> a
    void reset() -> b
    void append(java.lang.String) -> a
    void pop() -> c
    void set(java.lang.String) -> b
    int length() -> d
    int indexOf(java.lang.String) -> c
    int lastIndexOf(java.lang.String) -> d
    void deleteCharAt(int) -> a
    char charAt(int) -> b
    void insert(int,java.lang.String) -> a
    java.lang.String toString() -> toString
    void <init>(net.project104.civyshkrpncalc.MainActivity,net.project104.civyshkrpncalc.MainActivity$1) -> <init>
net.project104.civyshkrpncalc.NumberStackDraggableAdapter -> net.project104.civyshkrpncalc.a:
    java.lang.ref.WeakReference activityReference -> a
    void <init>(net.project104.civyshkrpncalc.MainActivity) -> <init>
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void onItemDrag(com.terlici.dragndroplist.DragNDropListView,android.view.View,int,long) -> a
    void onItemDrop(com.terlici.dragndroplist.DragNDropListView,android.view.View,int,int,long) -> a
    int getDragHandler() -> a
net.project104.civyshkrpncalc.NumberStackDraggableAdapter$ViewHolder -> net.project104.civyshkrpncalc.a$a:
    android.widget.TextView tvIndex -> a
    android.widget.TextView tvNumber -> b
    android.widget.ImageView ivHandler -> c
    int position -> d
    net.project104.civyshkrpncalc.NumberStackDraggableAdapter this$0 -> e
    void <init>(net.project104.civyshkrpncalc.NumberStackDraggableAdapter,android.view.View) -> <init>
